Date : 2026-03-21 00:38:59
Directory : c:\Users\ajays\OneDrive\Desktop\project\healthdee
Total : 280 files,  33198 codes, 761 comments, 2298 blanks, all 36257 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\appointment-requests\AppointmentFilters.tsx       | TypeScript JSX     |         90 |          4 |         10 |        104 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\appointment-requests\AppointmentPagination.tsx    | TypeScript JSX     |         36 |          1 |          2 |         39 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\appointment-requests\AppointmentStatusBadge.tsx   | TypeScript JSX     |         11 |          0 |          1 |         12 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\appointment-requests\AppointmentTable.tsx         | TypeScript JSX     |         28 |          1 |          0 |         29 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\appointment-requests\AppointmentTableRow.tsx      | TypeScript JSX     |         -2 |          1 |          2 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\clinic\ClinicTable.tsx                            | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor-verification\VerificationFilters.tsx       | TypeScript JSX     |         63 |          2 |          9 |         74 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor-verification\VerificationPagination.tsx    | TypeScript JSX     |         51 |          1 |          6 |         58 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor-verification\VerificationStatusBadge.tsx   | TypeScript JSX     |          5 |          2 |          0 |          7 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor-verification\VerificationTable.tsx         | TypeScript JSX     |         28 |          1 |          1 |         30 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor-verification\VerificationTableRow.tsx      | TypeScript JSX     |          2 |          2 |          0 |          4 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor-verification\VerificationsActionsMenu.tsx  | TypeScript JSX     |         21 |          3 |          1 |         25 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\DoctorFilters.tsx                          | TypeScript JSX     |        136 |          8 |         18 |        162 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\DoctorPagination.tsx                       | TypeScript JSX     |         86 |          2 |         16 |        104 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\DoctorRowAction.tsx                        | TypeScript JSX     |         -6 |          3 |         -3 |         -6 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\DoctorTable.tsx                            | TypeScript JSX     |          9 |         23 |          7 |         39 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\StatsCard.tsx                              | TypeScript JSX     |         21 |          2 |         -1 |         22 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\types.ts                                   | TypeScript         |         22 |          3 |          2 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\patient\PatientFilter.tsx                         | TypeScript JSX     |         90 |          4 |         11 |        105 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\patient\PatientPagination.tsx                     | TypeScript JSX     |         67 |          1 |         11 |         79 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\patient\PatientStatsCard.tsx                      | TypeScript JSX     |         28 |          1 |          2 |         31 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\patient\PatientTable.tsx                          | TypeScript JSX     |        129 |         13 |         14 |        156 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\EmailLoginStep.tsx                                 | TypeScript JSX     |         43 |          3 |          3 |         49 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\EmailSignupStep.tsx                                | TypeScript JSX     |        -14 |          3 |          2 |         -9 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\EmailVerificationStep.tsx                          | TypeScript JSX     |        103 |          3 |         16 |        122 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\ForgetPasswordForm.tsx                             | TypeScript JSX     |         44 |          0 |          3 |         47 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\LoginForm.tsx                                      | TypeScript JSX     |        -22 |          0 |         -7 |        -29 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\LoginOtpStep.tsx                                   | TypeScript JSX     |         78 |          3 |         13 |         94 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\LogoutButton.tsx                                   | TypeScript JSX     |         45 |          0 |         12 |         57 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\OtpStep.tsx                                        | TypeScript JSX     |         68 |          4 |         11 |         83 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\PhoneLoginStep.tsx                                 | TypeScript JSX     |         22 |          1 |          6 |         29 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\PhoneSignupStep.tsx                                | TypeScript JSX     |         23 |         -2 |          4 |         25 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\ResetPasswordForm.tsx                              | TypeScript JSX     |         49 |          1 |          6 |         56 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\SelectRoleForm.tsx                                 | TypeScript JSX     |         23 |         -1 |          3 |         25 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\SignupForm.tsx                                     | TypeScript JSX     |         -4 |          3 |         -4 |         -5 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\appointment\AppointmentQueue.tsx                 | TypeScript JSX     |         34 |         27 |          5 |         66 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\AboutDoctor.tsx                          | TypeScript JSX     |          6 |          0 |          1 |          7 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\BookingPanel.tsx                         | TypeScript JSX     |        107 |          9 |         68 |        184 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\DoctorProfile.tsx                        | TypeScript JSX     |         32 |         -4 |          3 |         31 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\DoctorStats.tsx                          | TypeScript JSX     |          9 |          0 |         -1 |          8 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\Reviews.tsx                              | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\confirmation\BookingActions.tsx          | TypeScript JSX     |          6 |          0 |          1 |          7 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\confirmation\BookingConfirmationHero.tsx | TypeScript JSX     |         18 |         -3 |          0 |         15 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\confirmation\BookingSummaryCard.tsx      | TypeScript JSX     |          0 |          0 |         -1 |         -1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\confirmation\DoctorSummary.tsx           | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\dashboard\CurrentlyConsulting.tsx                | TypeScript JSX     |         63 |          4 |          7 |         74 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\dashboard\Header.tsx                             | TypeScript JSX     |         18 |          1 |         -2 |         17 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\dashboard\Sidebar.tsx                            | TypeScript JSX     |        -17 |          2 |         -1 |        -16 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\dashboard\StatsSection.tsx                       | TypeScript JSX     |         13 |          1 |         -1 |         13 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\dashboard\UrgentNotifications.tsx                | TypeScript JSX     |         54 |          4 |          2 |         60 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\earnings\EarningsSummary.tsx                     | TypeScript JSX     |          8 |          3 |         -1 |         10 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\earnings\EarningsSummarySkeleton.tsx             | TypeScript JSX     |         13 |          1 |          1 |         15 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\earnings\EarningsTable.tsx                       | TypeScript JSX     |         21 |          3 |          3 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\earnings\EarningsTableSkeleton.tsx               | TypeScript JSX     |         25 |          1 |          1 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\ClinicSettingsForm.tsx                  | TypeScript JSX     |        144 |          6 |         19 |        169 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\PersonalDetailsForm.tsx                 | TypeScript JSX     |        109 |          5 |         11 |        125 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\ProfessionalDetailsForm.tsx             | TypeScript JSX     |        200 |         12 |         18 |        230 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\SecuritySettingsForm.tsx                | TypeScript JSX     |        157 |          6 |         17 |        180 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\SettingsTab.tsx                         | TypeScript JSX     |         35 |          1 |          4 |         40 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctors\DoctorsCard.tsx                                 | TypeScript JSX     |         56 |          0 |          9 |         65 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctors\DoctorsFilter.tsx                               | TypeScript JSX     |         79 |          0 |         17 |         96 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctors\DoctorsList.tsx                                 | TypeScript JSX     |         67 |          0 |         10 |         77 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctors\DoctorsPagination.tsx                           | TypeScript JSX     |         50 |          0 |          9 |         59 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctors\DoctorsTopBar.tsx                               | TypeScript JSX     |         47 |          0 |         10 |         57 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\layout\Footer.tsx                                       | TypeScript JSX     |         34 |         -3 |          1 |         32 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\layout\Header.tsx                                       | TypeScript JSX     |         25 |         -1 |          5 |         29 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\AddEmergencyContactForm.tsx                     | TypeScript JSX     |         54 |          0 |         10 |         64 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\EditProfileModal.tsx                            | TypeScript JSX     |        127 |          0 |         33 |        160 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\EmergencyContactItem.tsx                        | TypeScript JSX     |         22 |          0 |          7 |         29 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\EmergencyContactSection.tsx                     | TypeScript JSX     |         77 |          3 |          9 |         89 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\NotificationPrivacySection.tsx                  | TypeScript JSX     |         16 |          0 |          1 |         17 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\PatientInfoCard.tsx                             | TypeScript JSX     |          6 |          0 |          0 |          6 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\PatientSettingsLayout.tsx                       | TypeScript JSX     |        -21 |          0 |         -4 |        -25 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\PatientSideBar.tsx                              | TypeScript JSX     |         26 |          0 |          1 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\PatientTopNav.tsx                               | TypeScript JSX     |        -26 |          0 |          1 |        -25 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\PersonalInformationSection.tsx                  | TypeScript JSX     |         84 |          0 |         26 |        110 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\ProfileHeader.tsx                               | TypeScript JSX     |         41 |          8 |         17 |         66 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\ToggleSettingsItem.tsx                          | TypeScript JSX     |         21 |          0 |          3 |         24 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\PasswordInput.tsx                                    | TypeScript JSX     |          3 |         -1 |         -1 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\dialog.tsx                                           | TypeScript JSX     |        109 |          0 |         14 |        123 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\input.tsx                                            | TypeScript JSX     |          2 |          0 |         -1 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\pagination.tsx                                       | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\upload\AvatarUploader.tsx                               | TypeScript JSX     |         98 |          5 |         22 |        125 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\upload\ImageUploader.tsx                                | TypeScript JSX     |         77 |          6 |         23 |        106 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\currentlyWorking.md                                                | Markdown           |          3 |          0 |          2 |          5 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\db\schema.ts                                                       | TypeScript         |        233 |         61 |        111 |        405 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\ai-codebase-map.md                                            | Markdown           |      1,355 |          0 |        443 |      1,798 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\api-spec.md                                                   | Markdown           |         96 |          0 |         19 |        115 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\architecture.md                                               | Markdown           |         74 |          0 |         22 |         96 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\auth-flow.md                                                  | Markdown           |         61 |          0 |         20 |         81 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\changelog.md                                                  | Markdown           |         12 |          0 |          8 |         20 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\completed-tasks.md                                            | Markdown           |         27 |          0 |         10 |         37 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\decisions.md                                                  | Markdown           |         36 |          0 |          8 |         44 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\folder-structure.md                                           | Markdown           |        141 |          0 |          1 |        142 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\product-requirements-completed.md                             | Markdown           |         56 |          0 |         17 |         73 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\roadmap.md                                                    | Markdown           |         41 |          0 |         11 |         52 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\tasks.md                                                      | Markdown           |         92 |          0 |         40 |        132 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0002_breezy_shape.sql                                      | MS SQL             |          8 |          0 |          1 |          9 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0003_easy_omega_flight.sql                                 | MS SQL             |         13 |          1 |          0 |         14 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0004_melodic_toad_men.sql                                  | MS SQL             |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0005_military_otto_octavius.sql                            | MS SQL             |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0006_many_arachne.sql                                      | MS SQL             |         15 |          0 |          0 |         15 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0007_ambiguous_shadow_king.sql                             | MS SQL             |          4 |          0 |          0 |          4 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0008_amusing_toad.sql                                      | MS SQL             |         11 |          0 |          1 |         12 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0009_overconfident_pandemic.sql                            | MS SQL             |         15 |          1 |          0 |         16 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0010_mushy_whirlwind.sql                                   | MS SQL             |         68 |          3 |          0 |         71 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0011_spotty_rage.sql                                       | MS SQL             |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0012_slippery_lady_vermin.sql                              | MS SQL             |         17 |          1 |          0 |         18 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0002_snapshot.json                                    | JSON               |      1,434 |          0 |          0 |      1,434 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0003_snapshot.json                                    | JSON               |      1,539 |          0 |          0 |      1,539 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0004_snapshot.json                                    | JSON               |      1,434 |          0 |          0 |      1,434 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0005_snapshot.json                                    | JSON               |      1,441 |          0 |          0 |      1,441 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0006_snapshot.json                                    | JSON               |      1,441 |          0 |          0 |      1,441 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0007_snapshot.json                                    | JSON               |      1,470 |          0 |          0 |      1,470 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0008_snapshot.json                                    | JSON               |      1,554 |          0 |          0 |      1,554 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0009_snapshot.json                                    | JSON               |      1,666 |          0 |          0 |      1,666 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0010_snapshot.json                                    | JSON               |      2,176 |          0 |          0 |      2,176 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0011_snapshot.json                                    | JSON               |      2,184 |          0 |          0 |      2,184 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0012_snapshot.json                                    | JSON               |      2,325 |          0 |          0 |      2,325 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\_journal.json                                         | JSON               |         77 |          0 |          0 |         77 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\eslint.config.mjs                                                  | JavaScript         |         73 |          4 |         18 |         95 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\lib\config\features.ts                                             | TypeScript         |         21 |          9 |          5 |         35 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\lib\utils\slot.ts                                                  | TypeScript         |         33 |          1 |          9 |         43 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\lib\validators.tsx                                                 | TypeScript JSX     |        -20 |        -14 |        -18 |        -52 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\middleware.ts                                                      | TypeScript         |         10 |          2 |          2 |         14 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\next.config.ts                                                     | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\package-lock.json                                                  | JSON               |      1,995 |          0 |          0 |      1,995 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\package.json                                                       | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\planning.md                                                        | Markdown           |        208 |          0 |         22 |        230 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\scripts\get-s3.ts                                                  | TypeScript         |         36 |          0 |         10 |         46 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\scripts\presigned.ts                                               | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\scripts\seed.ts                                                    | TypeScript         |         89 |          0 |          1 |         90 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\scripts\seedAvailability.ts                                        | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\scripts\test-s3.ts                                                 | TypeScript         |         32 |          0 |          8 |         40 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\scripts\wifi-network-warning.js                                    | JavaScript         |         52 |          0 |         14 |         66 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\actions\doctorSettings.actions.ts                           | TypeScript         |         61 |          4 |          8 |         73 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\actions\emergencyContacts.actions.ts                        | TypeScript         |         38 |          0 |         13 |         51 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\actions\patient.actions.ts                                  | TypeScript         |         22 |          0 |          8 |         30 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\actions\patientProfile.actions.ts                           | TypeScript         |         40 |          0 |         11 |         51 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\actions\patientsProfile.actions.ts                          | TypeScript         |         14 |          0 |          7 |         21 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\actions\uploadAvatar.actions.ts                             | TypeScript         |         35 |         10 |         12 |         57 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\appointment.domain.ts                                | TypeScript         |          2 |          0 |         -1 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\audit.domain.ts                                      | TypeScript         |         13 |          0 |          0 |         13 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\doctor.domain.ts                                     | TypeScript         |         35 |         14 |          8 |         57 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\user.domain.ts                                       | TypeScript         |          2 |         -6 |         -2 |         -6 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\appointment-cancelled.template.ts           | TypeScript         |         35 |          1 |          2 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\appointment-confirmation.template.ts        | TypeScript         |         44 |          1 |          2 |         47 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\appointment-reminder.template.ts            | TypeScript         |         35 |          1 |          2 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\doctor-approved.template.ts                 | TypeScript         |         41 |          1 |          2 |         44 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\doctor-rejected.template.ts                 | TypeScript         |         46 |          1 |          2 |         49 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\otp.template.ts                             | TypeScript         |         48 |          2 |          3 |         53 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\password-reset.template.ts                  | TypeScript         |         45 |          1 |          2 |         48 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\transport.ts                                          | TypeScript         |         45 |          0 |          7 |         52 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\http\route-helpers.ts                                       | TypeScript         |         68 |          3 |         12 |         83 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\middleware\auth.ts                                          | TypeScript         |        -25 |          0 |         -8 |        -33 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\middleware\rate-limit.ts                                    | TypeScript         |         24 |         12 |          5 |         41 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\ability.ts                                         | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\guards\isAdmin.ts                                  | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\guards\isDoctor.ts                                 | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\guards\isPatient.ts                                | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\permissions.ts                                     | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\appointment.repo.ts                            | TypeScript         |        139 |          6 |        -23 |        122 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\audit.repo.ts                                  | TypeScript         |         18 |         11 |          2 |         31 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\doctor.repo.ts                                 | TypeScript         |        274 |        -13 |          7 |        268 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\doctor_earning.repo.ts                         | TypeScript         |        140 |         34 |         23 |        197 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\patient.repo.ts                                | TypeScript         |        219 |         27 |         29 |        275 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\prescription.repo.ts                           | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\refreshToken.repo.ts                           | TypeScript         |         40 |          8 |          8 |         56 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\user.repo.ts                                   | TypeScript         |         22 |          1 |          5 |         28 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\appointment.service.tsx                            | TypeScript JSX     |        220 |         91 |         77 |        388 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\auth.service.tsx                                   | TypeScript JSX     |         67 |          8 |          4 |         79 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\doctor.service.tsx                                 | TypeScript JSX     |        155 |        -20 |         13 |        148 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\doctor_earning.service.tsx                         | TypeScript JSX     |         88 |         31 |         18 |        137 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\email.service.ts                                   | TypeScript         |         62 |         23 |          8 |         93 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\patient.service.tsx                                | TypeScript JSX     |        112 |         12 |          4 |        128 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\storage\getFileStream.ts                                    | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\storage\imageUpload.ts                                      | TypeScript         |         45 |          0 |         12 |         57 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\storage\s3.client.ts                                        | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\hash.ts                                               | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\jwt.ts                                                | TypeScript         |         -9 |         -9 |         -1 |        -19 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\logger.ts                                             | TypeScript         |          0 |         -3 |          6 |          3 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\pagination_test.ts                                    | TypeScript         |         -3 |          3 |          0 |          0 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\password_test.ts                                      | TypeScript         |         -3 |          5 |          0 |          2 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\sessions.ts                                           | TypeScript         |         21 |          2 |          5 |         28 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\validators\auth.ts                                          | TypeScript         |        -10 |         -6 |          5 |        -11 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\validators\doctor.ts                                        | TypeScript         |         55 |          3 |         11 |         69 |
