Date : 2026-03-21 00:38:59
Directory : c:\Users\ajays\OneDrive\Desktop\project\healthdee
Total : 437 files,  68574 codes, 2061 comments, 7558 blanks, all 78193 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\clinics\page.tsx                                               | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\context\AuthContext.tsx                                        | TypeScript JSX     |         62 |          3 |         14 |         79 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\appointments\AppointmentQueueSkeleton.tsx               | TypeScript JSX     |         31 |          1 |          1 |         33 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\appointments\[id]\AppointmentsDetailsSkeleton.tsx       | TypeScript JSX     |         44 |          5 |          4 |         53 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\appointments\[id]\page.tsx                              | TypeScript JSX     |        304 |         20 |         30 |        354 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\appointments\page.tsx                                   | TypeScript JSX     |        131 |          7 |         16 |        154 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\availability\page.tsx                                   | TypeScript JSX     |        160 |         12 |         24 |        196 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\dashboard\error.tsx                                     | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\dashboard\loading.tsx                                   | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\dashboard\page.tsx                                      | TypeScript JSX     |         71 |         10 |          9 |         90 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\earnings\page.tsx                                       | TypeScript JSX     |         88 |          6 |         11 |        105 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\layout.tsx                                              | TypeScript JSX     |         56 |          5 |         12 |         73 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\onboarding\page.tsx                                     | TypeScript JSX     |        204 |         11 |         17 |        232 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\page.tsx                                                | TypeScript JSX     |         71 |         10 |          9 |         90 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\prescriptions\page.tsx                                  | TypeScript JSX     |         25 |          2 |          4 |         31 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\settings\clinic\page.tsx                                | TypeScript JSX     |         22 |          1 |          4 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\settings\layout.tsx                                     | TypeScript JSX     |         31 |          1 |          3 |         35 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\settings\page.tsx                                       | TypeScript JSX     |          4 |          1 |          1 |          6 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\settings\personal\page.tsx                              | TypeScript JSX     |         22 |          1 |          4 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\settings\professional\page.tsx                          | TypeScript JSX     |         22 |          1 |          4 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\settings\security\page.tsx                              | TypeScript JSX     |         22 |          1 |          4 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\verification\page.tsx                                   | TypeScript JSX     |        204 |         11 |         17 |        232 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctors\[publicId]\page.tsx                                    | TypeScript JSX     |         78 |          6 |         17 |        101 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctors\booking\confirmation\page.tsx                          | TypeScript JSX     |        119 |          0 |         25 |        144 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctors\booking\layout.tsx                                     | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctors\page.tsx                                               | TypeScript JSX     |         85 |          1 |         14 |        100 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\error.tsx                                                      | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\globals.css                                                    | PostCSS            |        153 |          8 |         14 |        175 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\layout.tsx                                                     | TypeScript JSX     |         39 |          0 |          4 |         43 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\loading.tsx                                                    | TypeScript JSX     |          7 |          0 |          1 |          8 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\notfound.tsx                                                   | TypeScript JSX     |         14 |          0 |          1 |         15 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\page.tsx                                                       | TypeScript JSX     |         24 |          0 |          1 |         25 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\appointments\book\page.tsx                             | TypeScript JSX     |        132 |          9 |         20 |        161 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\appointments\loading.tsx                               | TypeScript JSX     |         32 |          4 |          3 |         39 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\appointments\page.tsx                                  | TypeScript JSX     |        216 |          3 |         72 |        291 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\danger-zone\page.tsx                                   | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\emergency-contacts\page.tsx                            | TypeScript JSX     |         30 |          0 |          8 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\layout.tsx                                             | TypeScript JSX     |         44 |          7 |          9 |         60 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\notifications\page.tsx                                 | TypeScript JSX     |         24 |          0 |          8 |         32 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\page.tsx                                               | TypeScript JSX     |         16 |          0 |          5 |         21 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\profile\page.tsx                                       | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\records\page.tsx                                       | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\services\auth.service.ts                                       | TypeScript         |         60 |          3 |         14 |         77 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\types\auth.tsx                                                 | TypeScript JSX     |         30 |          7 |          7 |         44 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components.json                                                    | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\about\about-hero\AboutHero.tsx                          | TypeScript JSX     |         19 |          4 |          7 |         30 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\about\about-hero\HeroContent.tsx                        | TypeScript JSX     |         25 |          1 |          4 |         30 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\about\core-values\CoreValues.tsx                        | TypeScript JSX     |         42 |          1 |          4 |         47 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\about\core-values\ValueCard.tsx                         | TypeScript JSX     |         23 |          4 |          5 |         32 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\about\final-cta\FinalCTA.tsx                            | TypeScript JSX     |         32 |          1 |          4 |         37 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\about\impact-stats\ImpactCard.tsx                       | TypeScript JSX     |         32 |          1 |          3 |         36 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\about\impact-stats\StatCard.tsx                         | TypeScript JSX     |         16 |          1 |          2 |         19 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\about\our-story\ImpactInlineStats.tsx                   | TypeScript JSX     |         30 |          1 |          2 |         33 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\about\our-story\OurStory.tsx                            | TypeScript JSX     |         12 |          1 |          2 |         15 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\about\our-story\StoryContent.tsx                        | TypeScript JSX     |         30 |          5 |          6 |         41 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\about\our-story\StoryImageCard.tsx                      | TypeScript JSX     |         18 |          1 |          3 |         22 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\about\trust-badges\BadgeItem.tsx                        | TypeScript JSX     |         15 |          1 |          3 |         19 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\about\trust-badges\TrustBadges.tsx                      | TypeScript JSX     |         45 |          3 |          4 |         52 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\AdminSidebar.tsx                                  | TypeScript JSX     |         66 |          4 |         10 |         80 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\AdminTopBar.tsx                                   | TypeScript JSX     |         29 |          6 |          7 |         42 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\RecentActivity.tsx                                | TypeScript JSX     |        155 |         13 |         14 |        182 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\StatsCard.tsx                                     | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\StatsGrid.tsx                                     | TypeScript JSX     |         98 |          9 |         15 |        122 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\appointment-requests\AppointmentActionsMenu.tsx   | TypeScript JSX     |         66 |          1 |          7 |         74 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\appointment-requests\AppointmentFilters.tsx       | TypeScript JSX     |        134 |          6 |         16 |        156 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\appointment-requests\AppointmentPagination.tsx    | TypeScript JSX     |         70 |          1 |          8 |         79 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\appointment-requests\AppointmentStatusBadge.tsx   | TypeScript JSX     |         32 |          0 |          6 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\appointment-requests\AppointmentTable.tsx         | TypeScript JSX     |         64 |          1 |          4 |         69 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\appointment-requests\AppointmentTableRow.tsx      | TypeScript JSX     |         73 |          6 |         12 |         91 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\appointment-requests\PatientInfoCell.tsx          | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\clinic\ClinicPagination.tsx                       | TypeScript JSX     |         47 |          0 |          6 |         53 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\clinic\ClinicStatCard.tsx                         | TypeScript JSX     |         34 |          0 |          6 |         40 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\clinic\ClinicStats.tsx                            | TypeScript JSX     |         34 |          0 |          5 |         39 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\clinic\ClinicStatusBadge.tsx                      | TypeScript JSX     |         17 |          0 |          5 |         22 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\clinic\ClinicTable.tsx                            | TypeScript JSX     |         37 |          0 |          4 |         41 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\clinic\ClinicTableRow.tsx                         | TypeScript JSX     |         37 |          0 |          8 |         45 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor-verification\DoctorsInfoCell.tsx           | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor-verification\VerificationFilters.tsx       | TypeScript JSX     |        107 |          4 |         15 |        126 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor-verification\VerificationPagination.tsx    | TypeScript JSX     |         84 |          1 |         11 |         96 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor-verification\VerificationStatusBadge.tsx   | TypeScript JSX     |         26 |          2 |          5 |         33 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor-verification\VerificationTable.tsx         | TypeScript JSX     |         63 |          1 |          5 |         69 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor-verification\VerificationTableRow.tsx      | TypeScript JSX     |         68 |          6 |          9 |         83 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor-verification\VerificationsActionsMenu.tsx  | TypeScript JSX     |         69 |          3 |          7 |         79 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\BulkHelpCards.tsx                          | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\DoctorDeleteModal.tsx                      | TypeScript JSX     |         49 |          0 |          5 |         54 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\DoctorFilters.tsx                          | TypeScript JSX     |        136 |          8 |         18 |        162 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\DoctorForm.tsx                             | TypeScript JSX     |        129 |          0 |         16 |        145 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\DoctorPagination.tsx                       | TypeScript JSX     |         86 |          2 |         16 |        104 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\DoctorRowAction.tsx                        | TypeScript JSX     |         37 |          3 |          4 |         44 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\DoctorTable.tsx                            | TypeScript JSX     |        198 |         23 |         28 |        249 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\StatsCard.tsx                              | TypeScript JSX     |         54 |          2 |          4 |         60 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\doctor\types.ts                                   | TypeScript         |         22 |          3 |          2 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\patient\PatientFilter.tsx                         | TypeScript JSX     |         90 |          4 |         11 |        105 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\patient\PatientPagination.tsx                     | TypeScript JSX     |         67 |          1 |         11 |         79 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\patient\PatientStatsCard.tsx                      | TypeScript JSX     |         28 |          1 |          2 |         31 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\patient\PatientTable.tsx                          | TypeScript JSX     |        129 |         13 |         14 |        156 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\EmailLoginStep.tsx                                 | TypeScript JSX     |        103 |          4 |         15 |        122 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\EmailSignupStep.tsx                                | TypeScript JSX     |         79 |          4 |         15 |         98 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\EmailVerificationStep.tsx                          | TypeScript JSX     |        114 |          3 |         17 |        134 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\ForgetPasswordForm.tsx                             | TypeScript JSX     |         76 |          1 |         12 |         89 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\LoginForm.tsx                                      | TypeScript JSX     |         65 |          5 |          9 |         79 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\LoginOtpStep.tsx                                   | TypeScript JSX     |        123 |          4 |         22 |        149 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\LogoutButton.tsx                                   | TypeScript JSX     |         45 |          0 |         12 |         57 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\OtpStep.tsx                                        | TypeScript JSX     |        123 |          5 |         20 |        148 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\PhoneLoginStep.tsx                                 | TypeScript JSX     |         60 |          1 |         13 |         74 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\PhoneSignupStep.tsx                                | TypeScript JSX     |         76 |          0 |         13 |         89 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\ResetPasswordForm.tsx                              | TypeScript JSX     |         85 |          1 |         16 |        102 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\SelectRoleForm.tsx                                 | TypeScript JSX     |         97 |          1 |         14 |        112 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\auth\SignupForm.tsx                                     | TypeScript JSX     |         84 |          3 |         12 |         99 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\DoctorCard.tsx                                   | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\PrescriptionForm.tsx                             | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\appointment\AppointmentQueue.tsx                 | TypeScript JSX     |        159 |         35 |         21 |        215 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\appointment\appointmentSlot.tsx                  | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\AboutDoctor.tsx                          | TypeScript JSX     |         21 |          0 |          3 |         24 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\BookingPanel.tsx                         | TypeScript JSX     |        232 |         14 |         84 |        330 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\ClinicInfo.tsx                           | TypeScript JSX     |         55 |          4 |          9 |         68 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\DoctorProfile.tsx                        | TypeScript JSX     |         79 |          0 |         10 |         89 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\DoctorStats.tsx                          | TypeScript JSX     |         28 |          0 |          3 |         31 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\Reviews.tsx                              | TypeScript JSX     |         41 |          0 |          7 |         48 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\confirmation\AppointmentMeta.tsx         | TypeScript JSX     |         37 |          3 |          5 |         45 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\confirmation\BookingActions.tsx          | TypeScript JSX     |         38 |          2 |          7 |         47 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\confirmation\BookingConfirmationHero.tsx | TypeScript JSX     |         42 |          0 |          5 |         47 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\confirmation\BookingSummaryCard.tsx      | TypeScript JSX     |         29 |          0 |          2 |         31 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\confirmation\DoctorSummary.tsx           | TypeScript JSX     |         55 |          4 |          7 |         66 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\confirmation\ExpectationStep.tsx         | TypeScript JSX     |         33 |          2 |          4 |         39 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\confirmation\SupportFooter.tsx           | TypeScript JSX     |         37 |          2 |          3 |         42 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\booking\confirmation\WhatToExpect.tsx            | TypeScript JSX     |         35 |          0 |          5 |         40 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\dashboard\CurrentlyConsulting.tsx                | TypeScript JSX     |         94 |          4 |         11 |        109 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\dashboard\Header.tsx                             | TypeScript JSX     |         70 |          7 |         12 |         89 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\dashboard\Sidebar.tsx                            | TypeScript JSX     |         66 |          5 |          8 |         79 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\dashboard\StatCard.tsx                           | TypeScript JSX     |         27 |          0 |          3 |         30 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\dashboard\StatsSection.tsx                       | TypeScript JSX     |         36 |          1 |          3 |         40 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\dashboard\UrgentNotifications.tsx                | TypeScript JSX     |         80 |          4 |          7 |         91 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\earnings\EarningsSummary.tsx                     | TypeScript JSX     |         57 |          3 |          5 |         65 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\earnings\EarningsSummarySkeleton.tsx             | TypeScript JSX     |         13 |          1 |          1 |         15 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\earnings\EarningsTable.tsx                       | TypeScript JSX     |        105 |          6 |         13 |        124 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\earnings\EarningsTableSkeleton.tsx               | TypeScript JSX     |         25 |          1 |          1 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\prescriptions\PrescriptionsTable.tsx             | TypeScript JSX     |         84 |          8 |         11 |        103 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\ClinicSettings.tsx                      | TypeScript JSX     |         40 |          0 |          7 |         47 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\ClinicSettingsForm.tsx                  | TypeScript JSX     |        144 |          6 |         19 |        169 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\NotificationSettings.tsx                | TypeScript JSX     |         52 |          0 |          8 |         60 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\PersonalDetailsForm.tsx                 | TypeScript JSX     |        109 |          5 |         11 |        125 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\ProfessionalDetailsForm.tsx             | TypeScript JSX     |        200 |         12 |         18 |        230 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\ProfileSettings.tsx                     | TypeScript JSX     |         38 |          0 |          7 |         45 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\SecuritySettings.tsx                    | TypeScript JSX     |         32 |          0 |          7 |         39 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\SecuritySettingsForm.tsx                | TypeScript JSX     |        157 |          6 |         17 |        180 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctor\settings\SettingsTab.tsx                         | TypeScript JSX     |         35 |          1 |          4 |         40 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctors\DoctorsCard.tsx                                 | TypeScript JSX     |         56 |          0 |          9 |         65 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctors\DoctorsFilter.tsx                               | TypeScript JSX     |         79 |          0 |         17 |         96 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctors\DoctorsList.tsx                                 | TypeScript JSX     |         67 |          0 |         10 |         77 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctors\DoctorsPagination.tsx                           | TypeScript JSX     |         50 |          0 |          9 |         59 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\doctors\DoctorsTopBar.tsx                               | TypeScript JSX     |         47 |          0 |         10 |         57 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\help\FAQAccordion.tsx                                   | TypeScript JSX     |         41 |          0 |          7 |         48 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\help\HelpTopicCard.tsx                                  | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\home\CTASection.tsx                                     | TypeScript JSX     |         21 |          8 |          4 |         33 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\home\HeroSection.tsx                                    | TypeScript JSX     |         56 |          5 |          9 |         70 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\home\HowItWorksSection.tsx                              | TypeScript JSX     |        108 |          6 |          9 |        123 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\home\SpecialtiesSection.tsx                             | TypeScript JSX     |        122 |          2 |          5 |        129 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\home\TopRatedDoctors.tsx                                | TypeScript JSX     |        160 |         16 |         15 |        191 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\home\TrustStatsSection.tsx                              | TypeScript JSX     |         64 |          4 |          8 |         76 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\home\WhyHealthDeeSection.tsx                            | TypeScript JSX     |         98 |          4 |          7 |        109 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\layout\Footer.tsx                                       | TypeScript JSX     |        151 |          6 |         14 |        171 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\layout\Header.tsx                                       | TypeScript JSX     |         86 |          4 |         13 |        103 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\AddEmergencyContactForm.tsx                     | TypeScript JSX     |         54 |          0 |         10 |         64 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\DangerZone.tsx                                  | TypeScript JSX     |         27 |          0 |          3 |         30 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\EditProfileModal.tsx                            | TypeScript JSX     |        127 |          0 |         33 |        160 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\EmergencyContactItem.tsx                        | TypeScript JSX     |         58 |          0 |         11 |         69 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\EmergencyContactSection.tsx                     | TypeScript JSX     |        110 |          3 |         16 |        129 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\NotificationPrivacySection.tsx                  | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\PatientInfoCard.tsx                             | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\PatientSideBar.tsx                              | TypeScript JSX     |        101 |          0 |          9 |        110 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\PatientTopNav.tsx                               | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\PersonalInfoFieldCard.tsx                       | TypeScript JSX     |         26 |          0 |          3 |         29 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\PersonalInformationSection.tsx                  | TypeScript JSX     |        123 |          0 |         31 |        154 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\ProfileHeader.tsx                               | TypeScript JSX     |         85 |          8 |         22 |        115 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\patient\ToggleSettingsItem.tsx                          | TypeScript JSX     |         44 |          0 |          8 |         52 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\PasswordInput.tsx                                    | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\RadioGroup.tsx                                       | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\alert.tsx                                            | TypeScript JSX     |         53 |          0 |          7 |         60 |
